ligand_name,protein_name,computed_dG,error_message,exp_id
mol_2024_07_09_1323073_000.sdf,Mpro-protein.pdb,,Command './ADFRsuite/ADFRsuite_x86_64Linux_1.0/bin/prepare_ligand -l mol_2024_07_09_1323073_000.pdb -o mol_2024_07_09_1323073_000.pdbqt -A hydrogens' returned non-zero exit status 1.,exp_13
mol_2024_07_09_1316341_000.sdf,Mpro-protein.pdb,,Command './ADFRsuite/ADFRsuite_x86_64Linux_1.0/bin/prepare_ligand -l mol_2024_07_09_1316341_000.pdb -o mol_2024_07_09_1316341_000.pdbqt -A hydrogens' returned non-zero exit status 1.,exp_13
mol_2024_07_09_1309501_000,Mpro-protein,-6.43,,exp_13
mol_2024_07_09_1319483_000,Mpro-protein,-6.379,,exp_13
mol_2024_07_09_1312152_000,Mpro-protein,-6.625,,exp_13
mol_2024_07_09_1314503_000.sdf,Mpro-protein.pdb,,Command './ADFRsuite/ADFRsuite_x86_64Linux_1.0/bin/prepare_ligand -l mol_2024_07_09_1314503_000.pdb -o mol_2024_07_09_1314503_000.pdbqt -A hydrogens' returned non-zero exit status 1.,exp_13
mol_2024_07_09_1327160_000,Mpro-protein,-6.498,,exp_13
mol_2024_07_09_1316283_000,Mpro-protein,-7.918,,exp_13
mol_2024_07_09_1335041_000,Mpro-protein,-6.387,,exp_13
mol_2024_07_09_1335330_000,Mpro-protein,-6.7,,exp_13
mol_2024_07_09_1312341_000,Mpro-protein,-6.538,,exp_13
mol_2024_07_09_1320360_000,Mpro-protein,-7.226,,exp_13
mol_2024_07_09_1316342_000,Mpro-protein,-6.371,,exp_13
mol_2024_07_09_1318570_000,Mpro-protein,-6.39,,exp_13
mol_2024_07_09_1328053_000,Mpro-protein,-6.932,,exp_13
mol_2024_07_09_1325350_000,Mpro-protein,-7.679,,exp_13
mol_2024_07_09_1333093_000,Mpro-protein,-6.15,,exp_13
mol_2024_07_09_1330312_000,Mpro-protein,-5.735,,exp_13
mol_2024_07_09_1311283_000,Mpro-protein,-6.66,,exp_13
mol_2024_07_09_1317180_000,Mpro-protein,-6.83,,exp_13
mol_2024_07_09_1333540_000,Mpro-protein,-7.892,,exp_13
mol_2024_07_09_1321293_000,Mpro-protein,-6.14,,exp_13
mol_2024_07_09_1309480_000,Mpro-protein,-6.06,,exp_13
mol_2024_07_09_1323540_000,Mpro-protein,-6.419,,exp_13
mol_2024_07_09_1311260_000,Mpro-protein,-7.478,,exp_13
mol_2024_07_09_1318070_000,Mpro-protein,-6.508,,exp_13
mol_2024_07_09_1335383_000,Mpro-protein,-6.484,,exp_13
mol_2024_07_09_1330360_000,Mpro-protein,-6.98,,exp_13
mol_2024_07_09_1331293_000,Mpro-protein,-6.422,,exp_13
mol_2024_07_09_1312183_000,Mpro-protein,-5.795,,exp_13
mol_2024_07_09_1332512_000,Mpro-protein,-6.238,,exp_13
